Title:           DeepMimic
Subject:         ACM Trans. Graph. 2018.37:1-14
Keywords:        physics-based character animation, motion control, reinforcement learning
Author:          Xue Bin Peng, Pieter Abbeel, Sergey Levine, and Michiel van de Panne
Creator:         LaTeX with acmart 2018/04/14 v1.53 Typesetting articles for the Association for Computing Machinery and hyperref 2016/06/24 v6.83q Hypertext links for LaTeX
Producer:        3-Heights(TM) PDF Security Shell 4.8.25.2 (http://www.pdf-tools.com) / pdcat (www.pdf-tools.com); modified using iText 4.2.0 by 1T3XT
CreationDate:    Wed May 16 06:25:17 2018 CST
ModDate:         Sun Mar 23 22:54:43 2025 CST
Custom Metadata: yes
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           14
Encrypted:       no
Page size:       612 x 792 pts (letter)
Page rot:        0
File size:       7046589 bytes
Optimized:       no
PDF version:     1.4
